0,66.21313270934749,53.97282963233691,48.73351669680818,43.53112457497075,44.23129150396989,39.76228344685876,43.298365792120364,44.045931372537645,41.98775361347621,38.952160559259845,40.182866759673814,39.03730652285916,1,0
0,47.34409227821611,44.14179744566643,41.13683994538181,44.175234868206545,45.88849769835028,42.09319995660851,46.91730244071002,43.05877655540162,39.39813060197424,38.95097347811209,40.24772828064894,36.45049598362306,2,0
1,53.87423513623299,49.890643831209445,44.43048550397427,46.45444764082634,42.96466720726163,41.17740923160892,46.07002996561152,39.6083607623865,44.2504457846101,40.05741392235931,40.981056993126515,44.99727218359567,2,1
2,50.71598198620955,50.0058862565729,47.640658051555,45.331375461229925,46.13950550584303,46.56095493318826,42.256461309866864,42.873252835333375,38.825180990669935,41.250216434030236,44.03147506555113,43.75032434581826,2,2
3,54.685550130914756,50.06535018413351,49.115665777531234,45.17986678512618,45.804727104592494,43.45465828099212,46.95922808914628,47.78052662711721,43.766203827669244,40.838056650776494,38.468850674204205,38.33880723989118,2,0
4,56.757896102966555,44.77977219690982,41.14798759844396,47.782599677090644,48.954764538787614,44.484679589168124,46.588961659104804,39.808660881758215,40.158901485837944,40.69400119716541,47.9944126954407,41.22646307677734,2,1
5,50.087373944168306,45.376861996425276,45.68887336316637,42.54850642920097,40.66787788931355,34.307361949181654,41.92728954228264,40.495525379135955,40.643261770747074,42.92866523405982,43.615637978780214,39.17993457853566,2,2
6,55.35506510673074,45.85782676951189,51.916410813919406,47.78975004983227,40.23291071960683,46.668248085494575,40.722854845410104,44.981349795446334,41.9594500689186,43.97461539131626,39.21089479467135,43.60655479437531,2,2
7,51.90749192605592,46.913793321972335,44.22467240533508,39.845520367815176,41.30961680330248,38.6026856825079,45.207002210961335,44.203381883503845,46.37774452159741,41.440916993799846,39.29523643732438,34.096341265740115,2,0
8,59.341288329809785,48.104136458228155,43.490296962306445,43.283501396664754,45.146708515848786,44.67980136815411,40.25982705268002,40.48652966987563,41.344326945287854,37.98836634054783,48.22767298427715,35.38840826720709,2,1
9,53.35037515492881,49.341325902818085,46.147361222064205,42.924783675369525,43.19450991122024,42.8683131555732,44.77412044649924,46.23653569124071,42.76316529314875,37.31445281148192,41.55748185813642,41.29386964649276,2,2
10,53.09309057617437,51.7639214462705,37.94866455948845,48.953211635131964,43.99731506651955,45.07138076593705,41.346701511295066,45.46654563871335,37.02001892629147,45.104854680585774,35.56437048763537,42.0919329995319,2,2
11,52.082817170805555,48.58090402327167,45.35517674624046,41.59734697745829,47.05376890287855,41.75087648114854,38.66474038740914,39.23707248799106,40.458312490117535,47.01706698128803,32.82455182268605,40.43658534345269,2,0
12,48.95768058561899,45.40815725169161,41.628593621080505,45.86887943406944,44.89501750920729,42.83185962620337,41.721134327924496,38.974754858365635,43.00951546829223,44.44516353450894,41.28111402998738,39.36205679314159,2,2
13,51.606977328857276,51.59427070203142,42.88686071972488,41.89782736034156,43.61485868679682,45.23729042612598,41.77779941737647,38.60288322847042,42.522696543795774,43.57784453010778,44.62068844672493,41.099311489328336,2,0
14,53.09354454260476,48.73227002570607,43.858372498492386,46.345330995390036,48.6509973219837,46.7455697757679,37.18374554533824,40.52080258064063,40.235919125072606,39.70797529375788,37.956872255468156,41.70124408496185,2,1
15,51.4687125145164,44.3023537931382,44.48617310746401,41.364534850565306,48.57300012186274,45.49695631352758,42.78302355080104,38.943411302601305,45.03688653004839,40.408988389499356,40.01032209248037,43.09901948006902,2,1
16,54.666334619279475,50.363490242577434,47.1627751040368,37.91836274564224,45.24411602348312,39.925269553048224,38.68892805686364,43.21991743980071,41.3535450275714,37.15412445274665,40.457646555319634,40.20952509381286,2,2
17,54.60959848075757,52.92941864458737,44.46872303097904,41.75309519663724,43.301559166547555,47.0503791373742,47.97940459117579,40.22797482300441,46.70120260093226,41.298241775982056,40.601277826735966,39.46914661444109,2,2
18,49.48182058303567,46.09536225226815,44.32709437889943,40.63023208590171,41.67089387848293,43.408154607379174,36.30117958381523,39.27403041779553,42.289840777290664,38.110108880229234,35.457197985609724,38.715965206570075,2,2
19,57.23747955482247,45.64544763104412,48.1415594923278,45.965958014326574,43.58940957684091,37.9789597293511,38.9020618196868,33.38897513600233,39.54406074749417,41.670914536515674,43.00516489083065,39.65236257019745,2,2
20,53.64116591505389,51.14742322529813,48.06510482713819,45.316198577728166,39.627095931609375,35.62819529210118,43.551135467918215,44.4396103381364,41.56961670435209,43.611619438352236,37.29521311281161,43.10089237991823,2,0
21,47.670167284716165,44.96254338928904,42.43991493448973,41.21270116093975,44.48153047662893,46.10776929241108,43.924997925303586,38.70353809488719,41.60336436117484,42.381424644218676,36.201139277332466,38.296524558896564,2,2
22,54.78616310079897,41.535494957085575,44.751508858876576,43.32216550536019,45.392956903077135,43.10637898127351,40.971652020687046,41.29816883968155,41.56840203629954,42.22267249168243,36.17276846980951,42.316298755973435,2,1
23,53.136696202416104,52.93126240010963,52.44244128919092,42.11115452090251,44.1061445622784,37.06535823516687,40.36986591710695,42.037230611718684,41.747269727493126,43.87532461748873,44.337878381060506,42.12889481497943,2,0
24,48.91267797697118,44.44081477703997,44.13495446507213,40.43732695985526,43.45341769652846,39.665381293391384,41.99896119711626,41.094351946862325,42.491060046260415,42.3125076409214,39.278402271303385,40.9502836012475,2,0
25,52.423349161965035,39.436790058301355,49.488986472280615,45.99596197902033,44.37131712691463,41.03985361766144,42.232445711951044,42.62565106398644,35.44089395893671,40.56607844673077,39.498950768020826,36.827557578920825,2,1
26,51.34089873063239,46.24712079861954,46.40130673342387,41.29392902027166,43.900037338426685,43.85322711430598,42.25832093740867,45.69039017160435,42.072624411850995,37.096204492207846,41.52341791917989,42.04175415823536,2,2
27,45.80768192700478,42.27779614286803,47.609534543260345,44.47031946337877,45.66711402886527,41.381325942527205,41.358021398262686,43.63374603696063,44.85578883913547,39.61744016846312,44.81731629201717,41.06282246309914,2,1
28,50.93197962761321,51.90229987840978,39.43683152692114,43.31023774485366,41.90625309196308,45.66365003064746,40.48814901412641,40.052652846746035,38.97487410376822,41.99270587504519,35.88394951399576,39.37443121015467,2,0
29,45.55395089117256,47.42683860383557,50.08946080339743,47.727663748346586,42.28604983477769,45.6197366841945,41.96176744531581,38.97617042945737,44.98807810822327,37.33128546077169,43.26805235673457,44.39060087584735,2,1
30,51.96243000943022,45.10376301245654,46.37371227412925,40.67131497258674,41.22786222565604,45.16822371239967,45.173130661026576,40.63376620706778,40.861508645874935,40.937094498456666,44.194861404474096,42.557863243535046,2,0
31,50.83273426403099,43.72390082041822,42.150045303845424,39.37172497187568,40.48266477912359,46.75956192899017,45.955027614931964,44.01901253502603,39.72816501906749,35.94855742130065,35.55954123926148,26.51334623444129,2,0
32,55.09264995897447,51.10273279561796,46.32343776588493,46.5865402720666,37.948115529488256,38.58120244560773,42.0752460089883,36.98776925290254,43.2795234123777,43.64878986494611,40.25828781104795,43.48780504240842,2,0
33,51.248264902801424,50.833200024743945,50.89936423923428,47.849967152298575,38.36730082302295,38.90353081359644,43.15456874882059,43.82152291035829,39.065255203245286,44.60321431194043,35.756226580457685,38.93940665196299,2,1
34,48.12161298079356,46.55290758535882,48.434433835107185,44.5832430105185,40.160245025446756,45.245325022908844,41.4366812533225,43.05385218092121,39.3163593894352,36.061082004877846,38.76886141749546,37.15841686176625,2,1
35,54.80393391409133,48.19284498748496,51.62668603743076,44.69710800816294,41.64734800729595,42.960139796415625,43.085844550064024,43.88540197349179,40.6809294486991,42.37817667752684,38.561386706689916,40.482154185341564,2,1
36,54.60714017363483,47.13013620961209,47.504442874567935,44.70092817024151,46.715131093867974,47.15906464189698,41.6233473907469,45.58289018666129,39.92932000002943,47.47030178634543,46.291797907777124,38.951588557900976,2,1
37,49.61385556051645,47.192229257388966,44.52204457642241,45.50976390948909,44.03593214313831,42.365716476973795,46.22712573985801,38.92894380277355,47.00710613920272,44.79054269069009,37.89118286581842,37.506024354284506,2,1
38,51.5560264043899,41.505648675498705,43.81807811181346,40.72169686213833,42.760009182932855,42.86763108707743,33.87503963230782,46.46111613445126,42.968160252794206,42.123423585020404,40.48931592335394,43.04530780587138,2,0
39,52.1730361793415,49.27243918873047,45.464143336144076,42.54107661356474,42.474835003767176,42.96623568259995,44.754201784020836,42.02803385568979,40.78528834994713,39.30634696501245,37.66845873927848,42.543947176723755,2,1
40,51.2987590357652,51.178953187305964,42.223413333761386,42.448344647640226,40.860111455422725,42.43435521304036,46.785885798782246,43.06723220051177,39.88953215024911,39.34783601706131,38.679011959871154,44.084145288039196,2,2
41,52.373885230336654,48.75770141419921,52.89952225449934,45.52530760106167,42.40439055535289,44.90912448508121,41.929832026097706,42.5537890883717,43.16466416852875,41.25745108382329,37.09525120753631,46.42054384553884,2,1
42,52.33817314192098,47.4346932474531,43.11053183535976,41.836604138840514,35.48117035159663,45.8276498472607,39.66271458629531,43.796891582358334,43.36097092592627,39.40211012618967,38.83612050787989,42.19471050170756,2,1
43,48.686219491155114,48.71056158681127,34.54276959484635,46.22600345538977,41.7055665497767,40.71917846458775,43.00638787610645,43.913144363840615,45.892625673474924,41.298444464488114,42.50869981285281,39.25249751090002,2,0
44,47.437287930515666,48.170137751059066,44.641150055472025,36.76462185399153,39.72011391034787,45.14246082371167,39.49610159420365,39.62346488303903,36.738196211643654,33.643005443650665,38.79980415320329,38.63315346072698,2,0
45,59.665394582773146,46.70073490982391,47.57613057801112,47.10531480058877,37.296141662245695,40.84638970737233,45.02225615324449,41.20667055547457,43.00974962271071,40.8110891628938,44.091448181058624,41.213637540169564,2,0
46,77.81267282195441,72.43287877350978,55.35245105963028,57.82820543556035,57.59919452963734,54.35154933806781,53.84545205818509,46.74234942925872,48.56670689179738,45.686150539752106,43.52695305081896,36.57013019444318,2,1
47,50.33238422139064,53.66817780449083,45.71304865153579,46.62344607287697,45.261037635863005,46.99581444034346,40.56040653675758,44.997027123685044,42.003513554448254,42.559580946597755,36.1131532602946,37.14932126583801,2,2
48,55.32385857634512,46.704660807677534,48.45047661910082,40.5033232060553,37.286269031998586,45.92413815518685,42.62758867669271,41.12259908398206,34.975709021445915,42.917861157156,42.3526285032722,41.30676567800155,2,0
49,53.87703139395654,44.68198639746895,47.32893227859341,43.252247519842854,38.66873843473469,42.28850799490205,44.568041171167664,40.952086415942034,39.28428460148947,46.222357197072,40.795915243426805,43.88495688324735,2,1
50,53.546950642140175,52.87171412315073,49.59703413325258,37.6681379634112,43.0226777024006,40.24460704001197,44.82704150046187,41.1193200635459,38.60347842199192,41.52436208530458,41.6870504557128,39.4323498801613,2,1
51,50.38005386301736,42.17196794581711,45.911714971061485,47.877739539597286,39.12701650086111,39.60468302358714,39.343545869151924,39.52571611279161,41.74085603080659,41.02470433817121,36.75189802818446,35.39566722913921,2,2
52,51.73347026161476,42.04024764959676,46.730813532287286,33.602371201503765,39.66999103103703,42.6216130073748,44.08684544960444,42.20635360630967,36.984748823447475,36.793823239863855,41.02467059793099,38.078635103650704,2,0
53,54.30269991273471,51.79723702134652,48.18439179547531,42.252277269019,42.125302726979044,38.717037151584606,39.80072970697266,41.882339947239004,41.1397741471221,43.8438881049901,46.91872764293323,39.50278014881618,2,2
54,54.30580075992012,49.24267743433937,42.392244859746185,45.879781911066736,42.439092955131656,41.08817313722507,42.135293344731416,42.20617040275026,42.53836972128916,36.821487867017,42.82382012742945,44.597692417879536,2,2
55,56.29748919627886,54.04217569419541,47.35702768262718,37.00689930422391,37.547258802987045,40.36051023915151,44.64939185512236,40.661898907985154,43.0083068500249,42.63799853565098,34.85665517509431,40.52186108433469,2,0
56,51.329705072873104,38.791205045455726,44.507825170812424,47.87775307721188,45.31043308645144,40.165319872011864,43.69405235731728,40.25814854707161,38.26012737070526,34.34851891826022,42.50944669526609,42.26591977365317,2,0
57,52.8388735038849,46.43263857080157,40.85000576161759,42.91591577132013,44.9821312970517,42.169589930587065,44.90370090133184,41.22532952510818,40.379072394157774,39.7747338438993,38.7047925234488,48.995459778375256,2,1
58,53.17491682359163,45.82241352294397,39.47613731941054,47.333433609652744,49.15629727730446,36.802774010823235,44.009149978562505,43.9369581445244,41.78927150018658,44.38924011046614,38.89115629881031,39.36481534237074,2,1
59,50.43473254390239,48.03013029917979,48.03883034152483,45.954677134092435,42.92279351394147,44.17701223972397,40.15875684382763,43.10250690270712,35.50350268348069,37.23359743348426,35.614811727110464,35.22666763231811,2,0
60,49.40596775737804,48.551399593996564,48.92847050647434,44.04792954765577,33.36050128612529,40.07606107790802,39.80333494959143,42.161187669579135,39.98131252578408,44.31674252089139,42.97262775144736,32.161192330579816,2,2
61,54.77635166062327,48.99682144341727,42.02421681628002,45.10451301786537,45.20041238168719,47.25994538095355,45.07836443622224,47.79118358461661,45.01124192182885,38.84366056040454,40.48142449772953,43.3418934970202,2,0
62,49.921281822239955,45.802603471278864,42.23062285899307,43.72953637991169,46.12727893436195,44.614125978674316,44.235514167617566,40.16032602559408,38.61868149858797,37.58184989028271,37.74768998796719,41.345131328511876,2,1
63,48.83878499816729,50.2980062569233,46.3394227793536,47.9942800880126,41.42286140240881,44.92358805651589,43.66728868436737,44.65783615099738,45.57707709135852,39.240457841741645,42.469947669447095,37.456729702297054,2,2
64,50.40102274423313,51.25850429510909,47.76936155404212,45.61400275734707,43.220171400408915,42.911308892321046,42.03536804993258,35.39597524799845,43.53181568389581,39.73584207801103,41.63009023626208,36.09569827944744,2,1
65,52.054415659688416,47.99750985786632,46.15215203687822,45.64253668920069,43.64073644317695,42.10385894869405,45.26690011255034,42.47500466574725,46.63669441284739,39.17339974593533,38.704252132962324,37.0590660240432,2,2
66,54.39137328600247,46.265225228290475,45.109904172988976,44.03551768192655,40.74400144862959,42.85931184893777,45.598873768124896,38.6402788764614,46.44991574465025,40.16474596064886,39.84073034996895,37.364862713198995,2,1
67,46.75230351146189,46.96711195474953,50.804054150098345,42.962610227019695,40.97880875047044,44.91716298544081,46.618055221636965,45.02609392936845,38.11074094349841,42.77451332586189,41.17193789582852,39.675113299936875,2,1
68,53.06093156301849,45.91527882077817,45.77978181916603,46.04114799692083,47.47435259968605,49.07800769207512,43.78008256174583,37.5238188695145,42.644804599981256,38.76786614641826,41.77726968010978,33.56886625327314,2,0
69,51.02463378111343,42.10431298291553,42.17558103276039,37.95491023925259,39.124554239288194,40.78817320662571,44.38988608203309,43.818971948653044,41.290858706712605,42.84589961276132,34.520913856190475,30.356686917929654,2,2
70,51.567174143552485,45.947419257821736,51.16084629781094,43.426676765958454,44.79205383280219,37.95418277920699,42.49559185268357,33.607310921901075,41.23459150464333,41.86815839664911,38.29653059098154,43.418028020313585,2,1
71,51.124625074690535,51.54840566009111,42.11264964628988,45.70500508960332,43.45661645415998,43.49320397054975,43.623950568428796,43.835106976338096,39.1054630374072,40.503529506737934,35.76706031276497,35.040059056428966,2,1
72,54.91246088989364,47.796565577725666,44.87177252102297,42.8812798780771,47.1168950506456,43.77174564598495,38.73989462831192,41.129614184922886,36.59945765226836,41.910355520264005,30.75735279140056,40.65983462922045,2,0
73,53.07368354788666,49.636272598866725,44.904207063616326,45.33911698515306,40.92458318099648,41.539393410739294,45.37246831472358,43.76995675285837,40.237364632842414,46.373372920087405,41.95168948984776,33.86475243823508,2,0
74,55.93180841841116,51.536253175128365,38.96578310681992,43.882727010105164,38.150158817332496,44.77586131245749,38.49321686150655,40.55521898349194,38.587770519825064,45.22072278591354,37.965513609988015,44.060136034165374,2,2
75,54.56404246517748,44.05445859396832,40.78228904049162,39.62029961497833,47.64065824078698,39.22092191380372,38.82847878391319,42.69200282862016,34.86326224944118,45.1411225074266,42.55937487139474,45.45008317603987,2,1
76,50.769843057363595,46.996190624176165,43.68302803549004,44.42628498947046,43.01815457252809,43.27412347459041,39.01126698300636,43.46962269563633,45.59750428749078,40.89902570243956,46.01752190767109,40.353623474106094,2,0
77,52.180927281076755,47.266390960633515,51.41667998141945,43.21651817304303,41.61936889025257,39.32878340133939,36.20312569129851,40.12559706006346,47.30787145485268,41.78903462037654,43.38401365167256,39.88449458417856,2,1
78,50.244778581548005,50.58310247726368,50.0525635591111,47.061535618046406,39.207614705291135,39.24929808068557,35.307626128385444,39.031047316764884,41.22966076834129,37.984783128327216,40.32444861996417,42.06579360338242,2,1
79,52.830366818825155,49.81744291698576,46.57086461501874,41.757543334374375,46.44654837637011,41.10605047825696,42.15667273516418,44.08415096770463,40.35464628270945,44.125926124123765,38.487505848723586,40.31728232161844,2,1
80,53.192816913043174,41.79378924978404,42.986812378438046,39.16855779657569,41.115465827096415,43.64087755637898,44.739828812506076,48.19950480289976,37.542258402234985,37.1002737398731,41.24938237446089,39.23197736405822,2,0
81,56.10732819442077,50.11981200354593,43.62960494967695,42.20784114381116,47.70962098205062,44.496680638664486,39.12854111948718,43.35316313876303,42.04764076839436,42.22014002400885,33.686211148435135,43.62804558693332,2,0
82,54.758069592869305,50.318296377144044,42.32045388143685,43.07417133265464,40.00091549963546,31.212514122295318,41.7625899695783,45.858171406875314,40.596193921284794,41.15248022324921,40.47568319268174,33.99415987383829,2,1
83,53.098357998791286,45.45184986015484,48.020381353417434,45.65351783105305,46.140240878455046,42.787421329413604,42.116616738398356,40.38385919313173,44.77330330453013,36.07445233732468,39.679816876478355,37.560443536501,2,1
84,53.094823614371805,43.411940984670885,46.1060615741395,46.67469033733609,39.34246513789258,38.630658495515426,36.80370709676714,39.053928426526156,41.22822690774588,40.507401226011396,34.9384499290628,39.12879996740856,2,0
85,57.340201245395434,43.67212782925587,40.86362600451259,39.76067364065338,45.72366142181636,36.43966828467056,43.96437866243941,34.70222082756727,40.77051682846901,42.36880726391042,37.91665380600544,39.916397042509175,2,1
86,54.43337115396632,45.36085109849928,46.60756883869107,43.90961055614022,42.928565934346366,47.02026250161473,41.7455215591728,35.06224168404104,38.67583220988645,39.55641927136683,45.01046245184194,41.95030328694531,2,2
87,55.37153874190372,46.09370063639892,42.22192746380459,46.39999024830091,44.61229824703804,31.92687966696662,47.36907223648671,33.849684899822215,43.597169401424324,39.41810017048774,34.81782095175036,40.441848184147815,2,2
88,52.21419455681026,45.338467139355544,44.322238365776116,45.01567796098716,44.64967492938313,41.40908322600342,44.060873231072684,42.45294998111986,40.061991910236856,36.79614953754589,35.59509601820392,38.673587966260754,2,1
89,52.20312094904818,45.30969254942001,47.36000011811197,43.758560521887105,45.28079890265629,46.269230983423114,42.21618515651038,36.62570012434925,41.36566372492092,43.1246398610408,41.76557510242559,40.32504821454484,2,0
90,53.92721165895077,43.37578070117471,39.315229211086205,46.776396513512445,47.398879630577895,39.09453236425275,44.79591348881759,37.947701081997614,43.212875560557976,46.109159374340294,44.77392940316911,45.83589474979693,2,2
91,54.59225802141169,46.98442099152011,47.68832931592058,43.0108251503705,41.96573232292833,44.1260785800137,43.163428464114574,43.63695680239684,39.78648568790706,38.71871000010978,41.830442139532195,43.990435233552695,2,0
92,53.233120720513746,44.236003597385,40.584890169848734,43.7569321550755,41.95869113590883,44.162118735176406,38.18704972320636,42.95418112022253,41.169105246082935,35.6535784480654,35.88026363882447,27.543086263579102,2,1
93,54.74802711293688,46.77038393675202,43.339307571395224,39.156530623652074,43.00525713219984,43.78628414133924,43.87155843897583,44.531031374934706,42.39072991087959,37.054347778697434,38.96452540086381,39.4847315315719,2,0
94,52.32837343046462,45.18763799949434,45.989521559647926,42.095914530645004,44.565626983230324,43.19837883464962,39.79594024588829,46.36351239249903,42.84562789267393,45.452364368356534,43.38453093002181,43.25562205925877,2,0
95,51.83781693001224,49.039617568806854,46.030683266399464,39.01281808360096,40.37077297781939,42.8473233657168,43.12012393284329,42.97077366565895,38.79987904942837,48.8825988927005,36.31558740097105,39.224202192624766,2,2
96,56.09607705783361,51.00653678676142,46.928991537975065,37.046855738237724,46.7080183906172,40.54556763997175,43.74650088263687,38.4961693151873,41.92767481522041,37.22493660135778,36.43159169581493,41.514822113032714,2,1
97,52.34511269301882,49.63153286058389,41.9041684486434,44.526452675111756,47.88766969538156,45.281219755949,43.017534950922595,41.919632197221574,42.60884564551979,37.919986839587935,39.337186066355045,34.341946664935676,2,2
98,54.390960512573116,46.90157602168823,45.277244265078224,40.389019615101695,47.9621712797433,38.77052911940427,44.333395108056266,41.12115134833923,40.753084115018396,44.76437223892847,42.619763312372456,44.90728795997745,2,2
