0,66.21313270934749,53.97282963233691,48.73351669680818,43.53112457497075,44.23129150396989,39.76228344685876,43.298365792120364,44.045931372537645,41.98775361347621,38.952160559259845,40.182866759673814,39.03730652285916,1,0
99,53.87215008380551,50.60610890880969,46.98865628621062,46.09716905244376,36.90339310001691,45.5464465339837,38.39769982582327,42.588245744305304,42.18060093054993,39.88176898826866,39.35919150449064,37.51681294056454,2,1
0,61.378330549362815,50.788102515440656,41.44112390066635,40.93401495853096,43.21632580887483,43.091813017990596,44.121279570560276,36.36293069020108,40.425666028988275,33.18697127978504,31.03738020925405,31.984481239709748,3,0
1,61.03794160841091,48.03764346151792,47.37541645370949,38.65469341547862,37.4486172370607,38.27049276588029,34.43194143829976,39.15877235373297,34.63430126522407,35.053551771504,39.56672506466631,34.390111811897846,3,2
2,62.59961936650685,50.23903444106395,44.3471121851408,45.28309786865397,38.39142579592483,43.39941035910484,40.152824733700385,41.37430828836274,35.39630100650889,37.75350400194581,34.39152922795844,41.35676889467286,3,0
3,61.68842365225749,50.43991909549463,45.98197851626595,44.02310689989192,43.89337758446672,37.708162417108355,43.86308989605879,35.685154106427646,38.93086170578093,34.08223903652993,36.91693142738026,36.986613411661004,3,1
4,61.61952931298374,50.6583819603247,44.59958914273986,40.288251909890356,37.108665290547656,42.32731939619081,37.72433090083671,39.71245863565258,33.88016154108793,34.17797349206097,37.47812171474907,33.4230938013195,3,1
5,61.33472263541854,52.057162942652916,42.643708662297385,39.00007783886896,41.33913502947746,33.68337580942284,37.95555106707859,34.39181119712112,37.88528439270643,36.57944789241935,33.52104110279255,38.33153574077304,3,2
6,61.65595244722157,50.05735711186532,44.25268147219682,39.44626955356626,37.70639142475217,37.46631266688294,38.614630930815295,39.2929270674895,43.101611575576186,40.993025018339736,38.835236816088766,40.12503845598261,3,2
7,61.81243132294527,53.20304934634716,45.3013907567612,41.792173124070224,39.057882849996666,39.99536949794531,39.89718217632861,39.8053236687413,30.84390129787093,37.46173877914201,33.23260330437812,35.346998307739604,3,1
8,62.09483384248226,49.556451282096,46.23301578009823,41.84522042255399,38.09810081723819,35.84212231411748,38.38838700001118,41.647487645964375,40.74398832120181,31.59937160838563,37.913126953188794,38.937313797914534,3,2
9,62.26355586243292,50.86146255129846,47.42912590217197,41.96250452204803,40.6285788674637,37.600704504567794,38.07482192100725,41.46173842182229,35.377104883738156,31.12925120183654,44.46138827277668,30.949587883210995,3,2
10,62.69099915104064,50.40982242556132,47.49864183211029,44.01412019740402,35.21110764059263,34.60125689261058,41.60483177239037,38.8336710247568,33.20133849691822,39.30027346354253,34.97560986059584,34.04971020883263,3,2
11,61.86985435160031,49.971095148606196,47.16436865861937,38.29859555663761,39.326226536652214,38.494109180980516,38.3281488826933,37.431651053114045,36.76609914104486,36.829563339115765,34.892383968263026,35.13637365215506,3,0
12,61.867168155210976,50.65135585029221,42.55119273099067,39.94286841137547,39.248893825218914,39.81375544786921,36.257700744586366,37.507904704616394,42.38954045705289,38.28744017319708,38.71027839848254,26.874744249431895,3,1
13,61.57851830291405,50.68797940030265,43.56502914937317,41.38026178753444,40.57595547026223,41.95074905059525,33.37655097638732,37.94623095260471,39.71609607766348,35.608059456545774,35.42469411776712,34.03449790623592,3,2
14,62.29642799181891,50.87728470119549,42.0608398065237,39.33834957804876,42.1881090488622,34.0985327606069,43.61438123951517,36.358627084825265,37.33507561453363,36.87498909650759,33.40618554899176,44.12432935331723,3,1
15,62.04238076691452,50.73908568073159,43.10626155853275,42.834371079229534,39.85105148807813,35.97603392089839,41.71049432233667,39.45740292017311,39.2589468796199,37.41708458111444,34.3730835096212,36.541662849794115,3,2
16,62.48274950744736,48.172652543092326,43.18053149908741,40.115145152919204,41.38174587625764,43.212185704017074,39.58867281355452,37.03024108350567,39.671250433220706,32.997111708867344,34.30594735455361,39.50245268411097,3,0
17,62.166718562818446,51.194811558308935,43.90188540432588,42.016124303496134,38.186401858741505,41.258169298613296,36.18600421979886,37.43551726791597,36.28628595571795,37.76376558222508,43.4221808344039,34.424925828347675,3,2
18,62.20376448338676,49.842610659148804,43.25972355391953,37.52080854857023,42.98424350292366,35.85785639291084,36.07464658557797,36.609079389561096,34.13820038423681,35.64136503649319,33.099177857645934,32.7147839962069,3,1
19,61.477873768869614,50.208477003159246,46.957480143137595,44.55355208666124,42.11361850054078,41.08168506802426,34.35326024100467,33.59851067223015,36.24788756414257,40.59570328650565,33.78217549414715,38.820076656854816,3,2
20,61.8061634440946,50.58398292413281,43.79583525400321,38.780868609213925,38.41093268363412,43.35471607673189,40.851227130703634,35.088050933876666,36.63252369210407,35.84889491814586,38.511278186027624,30.397667589993375,3,1
21,61.29326240113436,50.28861941121,45.4988856645929,42.02261119837939,43.465890237661995,35.57701098687782,37.426698073066134,38.187824136893894,34.86645196752485,34.396612122385804,37.2902318866473,38.66375520877425,3,0
22,62.069794898171544,48.76401700618889,42.96696336322329,39.909205909190995,41.86747077562643,39.993869604348205,35.46635691301922,42.66665750393001,33.13083046282311,38.0208719909554,34.87121358006889,31.17970792184082,3,2
23,61.899831766616,50.324281738250775,44.150771214787895,39.62645828906399,40.721254831807805,34.541928151054734,38.49340901746778,33.937389675559885,33.778345953205694,38.44778507456162,37.01926398250056,38.29444124781463,3,1
24,62.219206323247555,50.37780825952211,42.013136044041744,41.572111072657584,39.10037336765608,42.06491187372535,35.742773662134255,38.87220651316862,35.28059829797145,37.997457545886405,36.94667712503794,39.96966644277396,3,2
25,62.11411822274911,52.83156434463742,47.8542221193434,42.56039781454425,41.08922341557861,46.993914456348804,43.8410197856149,40.779168518848635,38.21486305205745,40.73827685083548,30.263057393699548,38.79869679635298,3,0
26,62.206436305344305,49.49883314047307,42.57202210793665,40.018281106819344,41.36386470584054,37.554766763310646,33.697679303116104,36.669981880176636,32.775102380086494,36.46852161512355,29.533094582366115,29.65073569344293,3,1
27,62.144784567924475,50.405555938296445,43.79318715852554,40.72150898896142,36.58109257969087,34.59948925348163,33.07113839728148,37.94089756426626,33.898473375888315,31.16842019517737,37.41893070203933,38.26837913736342,3,1
28,62.08374003249229,48.29133497771696,43.79627990511262,41.67446369180135,37.30889233240106,35.02208091138134,36.6240198128441,33.644028173044774,34.413301613867205,36.155338014168514,31.90347297143302,30.681041501773137,3,0
29,61.93655765290795,50.807843858568134,49.60329643228284,38.981494683048055,37.90874102580785,41.94628117103838,37.52355551202879,35.50226646181026,33.811315411426776,31.09633481605129,35.03582525838283,38.24878003858331,3,2
30,61.58147800297024,51.19165933224122,37.30319033281823,40.8547548295582,40.27374191757487,36.930795160261304,34.82730014111539,36.703288940652286,38.276147888472536,32.97236238345873,37.25158205239675,38.73132219892745,3,1
31,61.5794378573015,50.64652743792673,47.94194233697168,45.16737767469621,40.38596826589662,39.23774044329397,36.60135079249342,42.137269021674506,37.03093958263135,36.53594487023156,41.64281199913722,34.58910760014157,3,1
32,62.0736422289259,47.54501468098718,42.31861537000279,40.634774341194756,33.77408650906642,40.464845185377136,33.58906269779805,36.89085609456926,39.4572819850701,38.673291383509756,34.41964071024146,37.692875070831114,3,1
33,62.181718452618995,49.08774212293785,45.201915536165316,38.586683173670195,39.03063608013735,41.98885080585676,36.193385724124006,41.93274913291721,39.59416427139257,34.52962647378998,38.64098692607465,32.881803241370996,3,1
34,61.57693135281555,49.919685422589744,46.06241647593212,44.02908448802937,37.83748623567568,33.78021525099344,38.61482144036262,35.310368200733556,32.47271738693992,40.67697972942545,41.58066396911774,40.51155606836067,3,1
35,61.45784958867871,50.19899892242931,43.573264718887984,32.8228637408766,35.60770477717021,42.542566591532506,40.74385635255851,31.902310638049208,39.99177605056043,36.39655682830953,37.171634587007176,35.20864531649866,3,0
36,61.97227071395553,50.138359207515435,45.65420967176246,41.40494009344118,42.235284328703116,41.06747120947496,37.89340972606614,32.56982108550727,36.52786499981873,38.3068864298709,36.73294369093202,24.83468287662721,3,0
37,62.17866040587229,47.43737491858706,45.164732299300375,38.14531254469035,40.37834752999054,42.353486039128036,36.90845921812125,36.482272665749676,37.85569858660212,35.98630461181396,36.64466888132575,36.700204913082835,3,2
38,62.357259218614495,48.41886749085242,44.406173188332325,39.96977272804518,38.8409340060181,41.602904828564384,34.931966971689164,36.34096788928259,41.08668196927276,39.07656849735623,42.17784675808836,36.99656492540405,3,1
39,61.35544800733752,49.86683741938458,45.370903707175955,38.510210652829095,39.9883494803498,40.564664956984686,41.16127721172384,40.895619460086344,38.446278197042076,39.56994273548639,39.540531097769524,39.29204918609829,3,1
40,60.9220148272296,49.841281133237274,44.44745368313598,37.92533415683584,39.29680651392602,38.90178989757917,42.02791462389799,41.571125416033894,36.38605428179763,33.34690260571263,35.11454409521177,34.46444604209798,3,1
41,61.742270361022406,50.07796667341493,45.12854884335906,44.25042660083774,43.889216511420344,27.16992833064078,33.607356389854665,39.982289934192124,40.24363489590658,37.01909056899302,34.64135341957301,44.21570365889763,3,2
42,61.68950393578886,49.26261609223455,44.271285491142336,41.59567161878984,40.9317144955688,41.92644961591293,41.73864867842731,34.02753386576981,34.579897478839484,36.33227156305208,35.019880440703645,35.593815342245655,3,1
43,62.2313014114925,50.55059735376202,45.09615861663413,39.76326751711598,34.9382160517639,39.10839871228256,38.66908925295295,36.14964782833094,38.179009369830666,38.46926386958458,33.54908026481282,40.25553843204566,3,1
44,62.26389333166708,46.58796897559297,43.105692179617016,39.89000414808385,39.47867549640314,40.56828426271977,39.820573582837476,35.73576435905329,38.64802637146493,35.40238739504308,38.44228542458998,36.127841130430745,3,2
45,61.92240591111048,51.107019779412376,44.07430882681483,41.709626536473124,42.06007722186946,38.4358057839322,42.778478871474874,39.52419679077595,36.0081752253601,35.64806051860896,35.26422719885329,33.02969688087572,3,1
46,61.43922401856221,50.146338444214805,44.190102144858,41.39972706216689,41.597755247864114,41.10144776911801,31.567436899365248,35.743625745851816,36.93236801889606,37.16151110353931,37.81622316754708,29.84999128197966,3,1
47,61.80205004941513,48.142447501343796,46.79021574155951,42.49877102279313,43.21582375512727,41.63926599334529,40.414175608911535,41.79075646785158,37.04635353474167,40.91486070819372,35.43369352158938,27.282994324756586,3,1
48,61.48623100355985,50.642147669058794,45.73604109163405,42.60030635954252,37.779187373135976,38.732485052937925,36.70069111155425,33.53535446307481,36.83681300351009,31.530925191911614,34.1695190102158,37.77688106790125,3,1
49,61.5069200179008,53.17549319036176,43.76951521424166,37.46587229776101,39.602612842001776,42.390342820269126,34.24422073937148,35.80730796851175,32.90413886772275,34.95830599952707,34.71657634506707,30.042678317312106,3,2
50,61.65852098419212,50.520907860680154,45.57461539119336,41.85518709046857,44.49572983331544,37.794552727385096,34.09615067710623,34.07028974793798,29.82148064869527,29.991722094106002,37.00814791838862,27.123376400624704,3,1
51,61.934077120452216,46.161217581935496,44.564938931777775,42.0560126989214,39.62448455906594,37.6754911917407,36.10025927242044,34.508770408986535,37.65815477364744,32.407446995126456,33.07235373886216,31.5039593368757,3,0
52,61.38001165972195,50.97140954268863,46.16405669007947,40.243856788670584,42.9413816787643,37.41186986870427,40.33586888493238,38.30954101209734,35.16240755645985,33.66719125509264,34.62573589106201,34.7996701097194,3,1
53,61.033040117714854,49.09948053538303,42.429983309681596,42.25585471741125,41.26832076598771,40.06559915028666,41.59950889654928,40.43152579676413,37.22436033782376,35.36906317223448,32.28972733860343,36.47316356650103,3,1
54,61.58281496859155,51.37044526800585,43.54203128180164,39.74837655873648,38.41022677820521,38.81968535355957,34.986785910040616,39.17821537828762,37.45829397626237,35.63048329684298,41.710955932011345,27.995744511923714,3,0
55,61.81352552783997,48.4436280917342,42.35164093599626,42.975478864220975,33.81622585074365,31.53888551714156,32.22312312990012,30.706010502223087,36.319244164228856,28.986640444446337,35.68203096780276,37.16324504942816,3,1
56,62.06269957236299,49.13021849726091,47.07165748787766,46.00225139267113,38.70992137364389,34.39158833620578,39.89060939578889,36.89868996659132,37.29812946888451,35.77554495764757,40.61562905417204,36.446330629522585,3,1
57,62.10027692683845,49.410381939676434,43.46019617489438,38.92611128753897,39.61384237453879,37.33959210182002,35.229972817286345,35.195892512774634,35.01160237397243,31.73218579120026,33.834546947028784,36.64226253557198,3,0
58,61.772107124242545,49.75136339404092,45.42472260641894,41.20786588538275,36.98638500193671,39.08586824908658,35.65416947704688,34.22864886607581,35.545794641514334,39.41403626468788,39.127687311204745,31.212615039584346,3,1
59,61.699685840842065,51.1221061148205,43.766458120037996,38.611673054202015,42.07736266002364,40.60287429944516,36.63128911397378,33.97432652768495,33.026209893703225,35.374164393729515,32.147161936164224,33.90476976511127,3,1
60,61.72379540470167,48.62698039298231,47.63198482210309,38.7963943394639,39.44461811300819,37.87370437424839,36.87978602960312,34.91917498126699,33.73058685588638,39.138251771924615,33.106849053928684,36.616388220150334,3,1
61,62.442030882071855,49.407638426427276,43.51387968657208,38.942209712046406,39.687909958715935,36.40822145735309,35.08697000185073,33.797478284317656,31.371071368655823,36.34507962320469,33.46308187291686,32.09737603527728,3,1
62,61.994502776593926,48.96153160894256,38.44598877116938,41.06882328570278,40.95604740063968,34.420266170779705,37.59243422052625,37.95206816254253,36.294259580447914,34.24201280807787,28.87123042393006,33.83595078382033,3,0
63,61.31662285295437,51.39795390244508,44.301566280385444,38.11702764362032,38.51919954574549,32.77567694037821,37.116324735083,37.438118399792124,31.380435779408465,30.933095075118004,38.0607017373179,41.02913518871207,3,1
64,61.47395208171263,49.840622697142045,41.84124805249849,40.86324281595883,38.62362907070586,39.560914734416755,35.037477503195305,40.12314535253811,36.527397495872506,28.77217506737986,29.19924194395796,27.799716889587724,3,1
65,61.573286264692356,49.8299723522699,42.858286042249226,42.30767392181878,35.91802041151035,31.97585950784683,34.48393971410171,34.76293970776628,26.1781023073439,26.56045276144577,35.74074363640585,31.10623958018287,3,1
66,61.529704203514996,48.773462377932916,44.17048575292567,38.79816041742016,41.02113831327834,32.25544349370766,38.53149562994946,34.011262985734604,36.421841614763764,32.56942392349107,33.00758743908712,37.96034131672618,3,0
67,62.49694742548722,48.74582313092584,43.38900015356993,42.62459530575532,34.29898014440728,34.75285481626086,38.0838135682979,40.17580185136809,34.23433017845331,34.85461594938766,33.31714840183358,32.0142859889461,3,2
68,62.38495005906157,48.87402484172602,42.685929222545944,40.742501275079356,36.88066055287445,39.33897463717306,40.026136026775845,30.21779408385809,31.138456097547035,37.34087231083025,34.1813234918746,37.98234264026931,3,2
69,63.03148091783099,47.8779970700034,46.91567311161911,42.79683441839724,41.9519729044417,41.399866946341945,36.30581431603809,39.39130877415916,38.34286445189959,40.43181827796356,34.48551447335861,34.66774357492775,3,0
70,61.897782743472355,51.32388240529541,44.329770404538934,38.02767529137126,42.83778416619169,37.968663506234265,35.82841678069216,41.50849018987158,38.9707791430395,33.37311226775718,29.97952451605314,31.31371788157659,3,1
71,61.243653163557454,49.81837481090858,43.8656696532907,40.96629617353309,34.8214997030381,41.875851638161095,36.29380286370163,36.66130616043535,32.76997136907238,29.37538033319252,34.907380189413146,33.74207212069306,3,1
72,62.40033061334394,50.17422627655871,47.793451752269135,42.09871014211898,37.545610531089764,34.62299086018269,36.44566229529667,36.78656535166613,31.70107935468453,27.245463238593295,31.124150994184376,21.236799603338508,3,2
73,62.090226598251654,50.44654638751422,43.70698939173612,41.868098107166915,35.80758515242634,42.21922562015378,40.47725015215265,36.58225168627637,36.326859891592036,30.24211660819074,35.320427032670764,27.119497633324315,3,2
74,62.45450153162535,49.97357657882182,41.9479840519587,41.993461573400744,42.96964432197091,34.732881221720625,33.060579296433616,35.04329876917603,36.47596391026702,35.57615256885629,33.28601190701791,31.370847898805028,3,1
75,61.79597904506847,51.11669299759106,44.35345027996584,32.17886448507826,36.147895324011344,37.2890663519446,38.554345521398936,35.09543461536854,39.61688790276517,34.57308254390427,29.5994272757194,31.436313914826986,3,0
76,62.08346757909641,49.47298386709065,42.34572294622447,42.186912009852335,38.64209524829596,34.62602844717492,41.89475059437963,27.784152366767895,33.73569432747684,34.17188635634605,34.9032107777475,31.428130908472582,3,2
77,62.310052679697684,50.54661671931332,43.26660922881205,42.80841487522294,39.37288565486432,35.07578521123894,35.82848545594932,34.93739729736717,33.41233364471059,31.433551108247368,30.631419026422005,33.09453934697891,3,1
78,61.03845482929701,52.98616259370113,40.23668566201655,39.9590318287105,40.470066883001145,35.20535489633983,31.35940200283683,33.05386634074516,35.05352690788017,40.24501402081395,33.149206430940644,38.48200377057917,3,0
79,61.87455580130638,50.77555455950125,45.533524191328844,40.35103679723575,38.08252528189159,35.854251497127066,36.94714882404498,35.915720785949176,38.44442480090424,35.36188034543003,39.422330513708225,36.108929945215046,3,0
80,62.22281257111008,51.167545188379236,41.603627508624115,41.77825190275011,43.05064130887017,35.29467727205633,38.53231671683257,32.62872505197745,31.01591827394841,35.3901595796261,37.490175751423855,31.955495996082153,3,0
81,61.86379809196159,50.49161179765626,45.961324868468765,42.557742508810136,44.057682725540786,38.08294949386477,34.71064047191635,33.117984946440586,37.02046841808158,40.22712012550476,33.08003804183201,35.919722949756384,3,1
82,61.58053625339316,50.74197933997482,45.19677891177282,41.61746100666872,41.43140991451459,35.764575978540776,34.20753876112133,39.02656039600795,34.74607666850598,36.6359180248499,37.46019424455845,28.279631484772736,3,2
83,62.115635062145074,48.807320293443354,42.392769307511486,38.605107479225865,37.81418077370245,45.53417924990698,30.881490347490185,37.8647452506073,34.03478475220603,31.215478735669443,31.81637890532251,30.514083667962492,3,1
84,62.091967167927564,50.272165909778735,42.38671737583357,37.79440557071892,38.59195009307915,33.358342498096704,37.94756410188472,39.428355924029596,36.248049485964685,31.15884711518514,31.0938156102953,29.012631770601406,3,1
85,62.4434868872667,49.90588289193407,45.133957014801226,39.54364234461451,40.411185520075435,36.04189936789762,34.393189906068166,30.58068506120052,33.421196246076796,37.54511879047749,41.50725955661214,41.248149244691184,3,0
86,61.880864578633734,49.89688990039133,42.98630413475263,38.29620802145442,36.70465975756968,39.629371091806846,34.9657462799155,34.77956173384493,34.623815548548706,33.301540140511534,32.958831927714925,33.55900831917321,3,2
87,62.234101908039264,50.467602666082556,45.12062934436924,40.481663920275984,36.85393247644795,35.270314432326145,34.935581720985965,31.226562339013103,40.42529212971547,39.32639681577218,38.45037961143966,34.97546148646528,3,2
88,62.01630006972148,49.068897613414364,43.75811993559487,37.397045984990974,34.9217985691102,38.189166042829775,37.676935441501655,31.635144110075423,30.900064065339073,38.931618666755135,37.71640674072649,36.5274806096595,3,2
89,62.54615221810939,51.005227222217144,44.208139835988945,43.20388310062445,37.780021653634705,42.95506757489187,35.61538589077297,36.631190125816076,37.38768538332531,36.75554982600485,36.21374600658465,33.238219296009525,3,0
90,61.51664122381143,49.98764119608522,43.50902648115752,40.013841578736624,37.9726490178636,32.19094045066315,33.88007627258242,35.6898925130285,34.007350135531304,32.85877179064511,37.29200174958729,34.426845775528484,3,1
91,61.92106051562647,50.857077726168576,44.43503646792082,41.61109347771099,37.70893234825815,35.8072289934867,38.46600856716468,33.43551635013881,30.305649152414894,35.1285982880203,35.68046049421296,30.935003956344076,3,2
92,61.82295008637051,51.00113099911772,41.92082564259148,41.140487606939764,34.46936102056157,38.99478537085786,31.871438293985506,40.94548923489213,38.59539331819255,36.58980138149566,34.794849514034084,32.76193120246115,3,0
93,62.11490892728753,49.56988683399066,43.66035668543488,37.68603165309973,39.427159414017964,34.56817752541323,31.68276256902155,29.557457505618412,33.9496948320606,31.624268895674476,35.75605287440381,38.841948429161725,3,0
94,62.28945323966746,50.62355095911905,44.379699702336545,39.25549539041816,38.316626496864565,37.91039653053374,37.33747492105063,38.22401728271582,37.777642327848156,31.835032169938223,38.236448633667905,35.16122909850102,3,0
95,62.5909482057332,50.25606609124622,45.70569623392947,39.6854508121431,36.956414892141666,38.58743034127671,33.42492850234569,32.99288418212444,38.46299458356966,33.123170842373504,36.67415586830368,34.87269723456896,3,2
96,62.30813348549142,50.4949031571719,43.40866048780023,40.12025005283621,35.44968317647408,37.814711533831016,39.13948699222656,30.85924381908332,35.77648911427693,32.051421858648965,33.503089895141656,29.57955162959516,3,0
97,62.18630208283011,49.96644183775825,44.61412403162633,41.61404449771856,39.17354227683575,34.50666950554876,31.383518676314694,34.51294776251225,35.789827268577724,35.10570583545211,33.675551887090236,32.37202154641212,3,1
98,62.31438945662395,50.23210788246126,42.66170136786799,38.33254643622943,34.911552387892016,35.106777396069994,36.748151347492126,29.904358421195937,27.937851434440354,37.95637223331218,30.458850661220616,37.54739290714306,3,2
